image_path,emotion
0.jpg,sad
1.jpg,neutral
2.jpg,sad
3.jpg,disgust
4.jpg,disgust
5.jpg,anger
6.jpg,anger
7.jpg,neutral
8.jpg,happy
9.jpg,happy
10.jpg,anger
11.jpg,contempt
12.jpg,contempt
13.jpg,happy
14.jpg,neutral
15.jpg,surprise
16.jpg,surprise
17.jpg,sad
18.jpg,fear
19.jpg,sad
20.jpg,neutral
21.jpg,neutral
22.jpg,anger
23.jpg,anger
24.jpg,disgust
25.jpg,neutral
26.jpg,surprise
27.jpg,anger
28.jpg,uncertain
29.jpg,anger
30.jpg,fear
31.jpg,surprise
32.jpg,neutral
33.jpg,surprise
34.jpg,neutral
35.jpg,neutral
36.jpg,sad
37.jpg,surprise
38.jpg,neutral
39.jpg,contempt
40.jpg,sad
41.jpg,fear
42.jpg,anger
43.jpg,anger
44.jpg,contempt
45.jpg,surprise
46.jpg,happy
47.jpg,anger
48.jpg,sad
49.jpg,happy
50.jpg,sad
51.jpg,uncertain
52.jpg,neutral
53.jpg,neutral
54.jpg,disgust
55.jpg,contempt
56.jpg,anger
57.jpg,anger
58.jpg,disgust
59.jpg,anger
60.jpg,happy
61.jpg,neutral
62.jpg,surprise
63.jpg,neutral
64.jpg,anger
65.jpg,sad
66.jpg,sad
67.jpg,happy
68.jpg,sad
69.jpg,uncertain
70.jpg,happy
71.jpg,neutral
72.jpg,anger
73.jpg,sad
74.jpg,anger
75.jpg,happy
76.jpg,fear
77.jpg,neutral
78.jpg,neutral
79.jpg,sad
80.jpg,sad
81.jpg,sad
82.jpg,surprise
83.jpg,anger
84.jpg,neutral
85.jpg,anger
86.jpg,surprise
87.jpg,surprise
88.jpg,neutral
89.jpg,fear
90.jpg,surprise
91.jpg,anger
92.jpg,neutral
93.jpg,disgust
94.jpg,sad
95.jpg,surprise
96.jpg,neutral
97.jpg,anger
98.jpg,anger
99.jpg,anger
100.jpg,surprise
101.jpg,fear
102.jpg,happy
103.jpg,surprise
104.jpg,anger
105.jpg,sad
106.jpg,sad
107.jpg,disgust
108.jpg,anger
109.jpg,disgust
110.jpg,fear
111.jpg,disgust
112.jpg,surprise
113.jpg,surprise
114.jpg,happy
115.jpg,disgust
116.jpg,contempt
117.jpg,happy
118.jpg,anger
119.jpg,happy
120.jpg,happy
121.jpg,anger
122.jpg,sad
123.jpg,neutral
124.jpg,happy
125.jpg,uncertain
126.jpg,neutral
127.jpg,neutral
128.jpg,uncertain
129.jpg,sad
130.jpg,sad
131.jpg,sad
132.jpg,happy
133.jpg,sad
134.jpg,surprise
135.jpg,surprise
136.jpg,happy
137.jpg,sad
138.jpg,surprise
139.jpg,anger
140.jpg,sad
141.jpg,uncertain
142.jpg,uncertain
143.jpg,neutral
144.jpg,anger
145.jpg,surprise
146.jpg,surprise
147.jpg,anger
148.jpg,uncertain
149.jpg,anger
150.jpg,surprise
151.jpg,uncertain
152.jpg,fear
153.jpg,sad
154.jpg,happy
155.jpg,anger
156.jpg,sad
157.jpg,sad
158.jpg,sad
159.jpg,anger
160.jpg,happy
161.jpg,surprise
162.jpg,contempt
163.jpg,anger
164.jpg,anger
165.jpg,sad
166.jpg,disgust
167.jpg,fear
168.jpg,neutral
169.jpg,happy
170.jpg,anger
171.jpg,neutral
172.jpg,neutral
173.jpg,anger
174.jpg,anger
175.jpg,anger
176.jpg,uncertain
177.jpg,anger
178.jpg,disgust
179.jpg,surprise
180.jpg,uncertain
181.jpg,surprise
182.jpg,happy
183.jpg,anger
184.jpg,neutral
185.jpg,surprise
186.jpg,anger
187.jpg,surprise
188.jpg,uncertain
189.jpg,contempt
190.jpg,anger
191.jpg,fear
192.jpg,uncertain
193.jpg,fear
194.jpg,happy
195.jpg,uncertain
196.jpg,disgust
197.jpg,neutral
198.jpg,neutral
199.jpg,surprise
200.jpg,surprise
201.jpg,sad
202.jpg,sad
203.jpg,sad
204.jpg,disgust
205.jpg,happy
206.jpg,happy
207.jpg,contempt
208.jpg,surprise
209.jpg,neutral
210.jpg,anger
211.jpg,neutral
212.jpg,sad
213.jpg,sad
214.jpg,surprise
215.jpg,anger
216.jpg,happy
217.jpg,neutral
218.jpg,sad
219.jpg,anger
220.jpg,surprise
221.jpg,contempt
222.jpg,uncertain
223.jpg,sad
224.jpg,fear
225.jpg,sad
226.jpg,neutral
227.jpg,sad
228.jpg,anger
229.jpg,sad
230.jpg,surprise
231.jpg,sad
232.jpg,anger
233.jpg,uncertain
234.jpg,anger
235.jpg,anger
236.jpg,anger
237.jpg,anger
238.jpg,contempt
239.jpg,disgust
240.jpg,contempt
241.jpg,disgust
242.jpg,sad
243.jpg,surprise
244.jpg,disgust
245.jpg,sad
246.jpg,happy
247.jpg,surprise
248.jpg,surprise
249.jpg,neutral
250.jpg,fear
251.jpg,uncertain
252.jpg,fear
253.jpg,disgust
254.jpg,happy
255.jpg,happy
256.jpg,sad
257.jpg,happy
258.jpg,anger
259.jpg,neutral
260.jpg,fear
261.jpg,neutral
262.jpg,uncertain
263.jpg,anger
264.jpg,neutral
265.jpg,sad
266.jpg,neutral
267.jpg,anger
268.jpg,surprise
269.jpg,anger
270.jpg,anger
271.jpg,anger
272.jpg,surprise
273.jpg,anger
274.jpg,happy
275.jpg,fear
276.jpg,fear
277.jpg,neutral
278.jpg,sad
279.jpg,sad
280.jpg,surprise
281.jpg,disgust
282.jpg,sad
283.jpg,surprise
284.jpg,sad
285.jpg,surprise
286.jpg,uncertain
287.jpg,sad
288.jpg,happy
289.jpg,anger
290.jpg,surprise
291.jpg,disgust
292.jpg,happy
293.jpg,happy
294.jpg,sad
295.jpg,sad
296.jpg,happy
297.jpg,fear
298.jpg,surprise
299.jpg,anger
300.jpg,anger
301.jpg,fear
302.jpg,uncertain
303.jpg,fear
304.jpg,fear
305.jpg,surprise
306.jpg,contempt
307.jpg,neutral
308.jpg,anger
309.jpg,happy
310.jpg,sad
311.jpg,neutral
312.jpg,happy
313.jpg,surprise
314.jpg,fear
315.jpg,contempt
316.jpg,anger
317.jpg,sad
318.jpg,uncertain
319.jpg,sad
320.jpg,surprise
321.jpg,sad
322.jpg,happy
323.jpg,anger
324.jpg,neutral
325.jpg,happy
326.jpg,contempt
327.jpg,sad
328.jpg,happy
329.jpg,surprise
330.jpg,uncertain
331.jpg,anger
332.jpg,surprise
333.jpg,disgust
334.jpg,anger
335.jpg,anger
336.jpg,contempt
337.jpg,anger
338.jpg,anger
339.jpg,sad
340.jpg,surprise
341.jpg,uncertain
342.jpg,anger
343.jpg,contempt
344.jpg,sad
345.jpg,disgust
346.jpg,fear
347.jpg,contempt
348.jpg,happy
349.jpg,happy
350.jpg,sad
351.jpg,surprise
352.jpg,neutral
353.jpg,disgust
354.jpg,sad
355.jpg,anger
356.jpg,fear
357.jpg,anger
358.jpg,disgust
359.jpg,happy
360.jpg,anger
361.jpg,sad
362.jpg,neutral
363.jpg,happy
364.jpg,anger
365.jpg,sad
366.jpg,sad
367.jpg,anger
368.jpg,anger
369.jpg,uncertain
370.jpg,fear
371.jpg,sad
372.jpg,disgust
373.jpg,happy
374.jpg,happy
375.jpg,fear
376.jpg,sad
